"letra","CAUSA","A","NombreAfec","LSex","LInf","LSup","Triv","errad","Nin","Ninmtobs","No_CBD","No_Aph","FETAL","capitulo","Lista1","Grupo1","Lista5","ACTUALIZAC","year_modif","prinmorta","prinmorbi","lm_morbi","lm_morta","lgbd165","lOMSBeck","lgbd190","NotDiaria","NotSemanal","SistemaEspecial","birmm","poco_util","epi_morta","epi_morta_m5","Causes","CATEGORIA","CATCOD","NV0","NV1"
"A","A020","F","Enteritis debida a Salmonella","F","F","F","F","F","F","F","F","F","F","01","004","001","006","F","F","001","001"," 01E"," 01E","10","1","10","F","F","F","F","5","F","T","T","GASTRO","11","3","1"
"A","A04","F","Otras infecciones intestinales bacterianas","F","F","F","F","F","F","F","F","F","F","01","004","001","006","F","F","001","001","F","F","F","1",,"F","T","F","F","5","F","F","T","GASTRO","11","3","1"
"A","A059","F","Intoxicación alimentaria bacteriana, no especificada","F","F","F","F","F","F","F","F","F","F","01","004","001","006","F","F","001","001"," 01E"," 01E","10","1","10","F","T","F","F","5","F","T","T","GASTRO","11","3","1"
"A","A072","F","Criptosporidiosis","F","F","F","F","F","F","F","F","F","F","01","004","001","006","F","F","001","001"," 01G"," 01G","10","1","10","F","T","F","F","5","F","T","F","GASTRO","11","3","1"
"A","A080","F","Enteritis debida a rotavirus","F","F","F","F","F","T","F","F","F","F","01","004","001","006","F","F","001","001"," 01G"," 01G","10","1","10","F","T","T","F","5","T","F","F","GASTRO","11","3","1"
"A","A081","F","Gastroenteropatía aguda debida al agente de Norwalk","F","F","F","F","F","F","F","F","F","F","01","004","001","006","F","F","001","001"," 01G"," 01G","10","1","10","F","T","F","F","5","F","T","F","GASTRO","11","3","1"
"A","A083","F","Otras enteritis virales","F","F","F","F","F","F","F","F","F","F","01","004","001","006","F","F","001","001"," 01G"," 01G","10","1","10","F","T","F","F","5","F","T","F","GASTRO","11","3","1"
"A","A084","F","Infección intestinal viral, sin otra especificación","F","F","F","F","F","F","F","F","F","F","01","004","001","006","F","F","001","001"," 01G"," 01G","10","1","10","F","T","F","F","5","F","T","T","GASTRO","11","3","1"
"A","A085","F","Otras infecciones intestinales especificadas","F","F","F","F","F","F","F","F","F","F","01","004","001","006","F","F","001","001"," 01G"," 01G","10","1","10","F","T","F","F","5","F","T","F","GASTRO","11","3","1"
"A","A09","F","Otras gastroenteritis y colitis de origen infeccioso y no especificado","F","F","F","F","F","F","F","F","F","F","01","003","001","005","A","2010 CAMBIO X SUBCATEGORIAS Y CAMBIO DE TITULO","001","001"," 01H"," 01H","F","1",,"F","T","F","F","5","F","F","T","GASTRO","11","3","1"
"A","A170","F","Meningitis tuberculosa","F","028D","120A","F","F","T","F","F","F","F","01","006","001","008","F","F","003","003"," 02C"," 02C","3","2","3","F","T","T","F","5","T","F","T","OVPD","02","1","2"
"A","A19","F","Tuberculosis miliar","F","028D","120A","F","F","F","F","F","F","F","01","006","001","008","F","F","999","999","F","F","F","2",,"F","T","T","F","5","F","F","T","OVPD","02","1","2"
"A","A33X","F","Tétanos neonatal","F","000H","027D","F","F","T","F","F","F","F","01","008","001","012","F","F","163H","163H"," 46J"," 46J","16","4","16","F","T","T","F","5","T","F","F","OVPD","02","1","2"
"A","A34X","F","Tétanos obstétrico","2","010A","054A","F","F","T","T","F","F","F","01","008","001","013","F","F","157","160"," 43O"," 43O","45","4","45","F","T","T","F","5","T","F","F","OVPD","02","1","2"
"A","A35X","F","Otros tétanos","F","028D","120A","F","F","T","F","F","F","F","01","008","001","013","F","F","014","014"," 03H"," 03H","16","4","16","F","T","T","F","5","T","F","F","OVPD","02","1","2"
"A","A36","F","Difteria","F","F","F","F","F","T","F","F","F","F","01","009","001","014","F","F","010","010","F","F","F","4",,"F","T","T","F","5","F","F","F","OVPD","02","1","2"
"A","A37","F","Tos ferina [tos convulsiva]","F","F","F","F","F","T","F","F","F","F","01","010","001","015","F","F","011","011","F","F","F","4",,"F","T","T","F","5","F","F","T","OVPD","02","1","2"
"A","A481","F","Enfermedad de los legionarios","F","F","F","F","F","F","F","F","F","F","01","025","001","018","F","F","999","999"," 03Z"," 03Z","38","88","38","F","F","F","F","5","T","F","F","I&P","01","1","1"
"A","A690","F","Estomatitis ulcerativa necrotizante","F","F","F","F","F","F","F","F","F","F","01","025","001","057","F","F","999","999"," 05A"," 05A","38","88","38","F","F","F","F","5","F","F","F","DENTAL","14","3","4"
"A","A70X","F","Infeccion debida a Chlamydia psittaci","F","F","F","F","F","F","F","F","F","F","01","025","001","057","F","F","999","999"," 06R"," 06R","38","88","38","F","F","F","F","5","T","F","F","I&P","01","1","1"
"A","A95","F","Fiebre amarilla","F","F","F","F","T","T","F","F","F","F","01","016","001","031","F","F","034","034","F","F","F","3",,"F","T","F","F","5","F","F","F","OVPD","02","1","2"
"B","B05","F","Sarampión","F","F","F","F","F","T","F","F","F","F","01","018","001","035","F","F","032","032","F","F","F","4",,"F","T","T","F","5","F","F","F","OVPD","02","1","2"
